team_id,team_name,rl_ids,team_crest,team_url,last_updated
Wv0GNPrm,Osijek,CROATIA_HNL___ROUND_21,https://static.flashscore.com/res/image/data/nNYioZhl-OKctcAHF.png,https://www.flashscore.com/team/osijek/448T3rTI/,2026-02-13T06:38:26.071824+00:00
4lUZQCQq,APOEL,CYPRUS_CYPRUS_LEAGUE___ROUND_21,https://static.flashscore.com/res/image/data/6eTv2lCr-dM5j1Xkq.png,https://www.flashscore.com/team/apoel/OKJwmfm3/,2026-02-13T06:38:26.071824+00:00
OKJwmfm3,AEK Larnaca,CYPRUS_CYPRUS_LEAGUE___ROUND_21,https://static.flashscore.com/res/image/data/Ot5VROHG-rgYuXGKm.png,https://www.flashscore.com/team/aek-larnaca/4lUZQCQq/,2026-02-13T06:38:26.071824+00:00
ro3DSjf2,Lyon W,FRANCE_PREMIERE_LIGUE_WOMEN___ROUND_15,https://static.flashscore.com/res/image/data/29unvygl-lQ79UTyq.png,https://www.flashscore.com/team/lyon/ro3DSjf2/,2026-02-13T06:38:26.071824+00:00
foAoSLaL,St Etienne W,FRANCE_PREMIERE_LIGUE_WOMEN___ROUND_15,https://static.flashscore.com/res/image/data/nFWiTiBr-dGdlku5l.png,https://www.flashscore.com/team/st-etienne/foAoSLaL/,2026-02-13T06:38:26.071824+00:00
ANpZncAM,Panserraikos,GREECE_SUPER_LEAGUE___ROUND_20,https://static.flashscore.com/res/image/data/EwjQjwyB-8OJEOksa.png,https://www.flashscore.com/team/panserraikos/YqtVj85g/,2026-02-13T06:38:26.071824+00:00
YqtVj85g,AEK Athens,GREECE_SUPER_LEAGUE___ROUND_20,https://static.flashscore.com/res/image/data/vHCp8QeM-Aq4Rjd2q.png,https://www.flashscore.com/team/aek/ANpZncAM/,2026-02-13T06:38:26.071824+00:00
GQ9U7c4T,Hafnarfjordur W,ICELAND_LEAGUE_CUP_WOMEN___ROUND_1,https://static.flashscore.com/res/image/data/KrcJK9Ar-U3LllPAj.png,https://www.flashscore.com/team/hafnarfjordur/ED8tmWnM/,2026-02-13T06:38:26.071824+00:00
ED8tmWnM,Grindavik/Njardvik W,ICELAND_LEAGUE_CUP_WOMEN___ROUND_1,https://static.flashscore.com/res/image/data/08lzPhzB-Qqr1pxYk.png,https://www.flashscore.com/team/grindavik-njardvik/GQ9U7c4T/,2026-02-13T06:38:26.071824+00:00
A332L1f5,Monza,ITALY_SERIE_B___ROUND_23,https://static.flashscore.com/res/image/data/SUTtpvDa-8zvPU7k3.png,https://www.flashscore.com/team/monza/4YSMlwj7/,2026-02-13T06:38:26.071824+00:00
4YSMlwj7,Avellino,ITALY_SERIE_B___ROUND_23,https://static.flashscore.com/res/image/data/jDqtEszB-dp0XifTb.png,https://www.flashscore.com/team/avellino/A332L1f5/,2026-02-13T06:38:26.071824+00:00
x6Gk5894,Juventus U20,ITALY_PRIMAVERA_1___ROUND_24,https://static.flashscore.com/res/image/data/jJZSR9HG-GtNb9h2q.png,https://www.flashscore.com/team/juventus/x6Gk5894/,2026-02-13T06:38:26.071824+00:00
KrX7Gyx7,Verona U20,ITALY_PRIMAVERA_1___ROUND_24,https://static.flashscore.com/res/image/data/KdjM3dBr-6uyXbx77.png,https://www.flashscore.com/team/verona/KrX7Gyx7/,2026-02-13T06:38:26.071824+00:00
v9ycT7TE,Machokha,LESOTHO_PREMIER_LEAGUE___ROUND_18,https://static.flashscore.com/res/image/data/hMAwbZxS-GEh10UgP.png,https://www.flashscore.com/team/machokha/GQDfUTHj/,2026-02-13T06:38:26.071824+00:00
GQDfUTHj,LMPS,LESOTHO_PREMIER_LEAGUE___ROUND_18,https://static.flashscore.com/res/image/data/2yVqCnjl-U3Hcth5Q.png,https://www.flashscore.com/team/lmps/v9ycT7TE/,2026-02-13T06:38:26.071824+00:00
O4ORhR6N,Jeunesse Esch,LUXEMBOURG_BGL_LIGUE___ROUND_16,https://static.flashscore.com/res/image/data/r5w26Mhl-IDTUhVTJ.png,https://www.flashscore.com/team/jeunesse-esch/xEsd9oqh/,2026-02-13T06:38:26.071824+00:00
xEsd9oqh,Bissen,LUXEMBOURG_BGL_LIGUE___ROUND_16,https://static.flashscore.com/res/image/data/d6bgILDa-xp9MKGr2.png,https://www.flashscore.com/team/bissen/O4ORhR6N/,2026-02-13T06:38:26.071824+00:00
nTlVS1jS,Fiorentino,SAN_MARINO_CAMPIONATO_SAMMARINESE___ROUND_20,https://static.flashscore.com/res/image/data/O4jUOqAr-h8gApWqJ.png,https://www.flashscore.com/team/fiorentino/nTlVS1jS/,2026-02-13T06:38:26.071824+00:00
ARyhbSD9,Folgore,SAN_MARINO_CAMPIONATO_SAMMARINESE___ROUND_20,https://static.flashscore.com/res/image/data/2L8cuazB-WSoqOAv8.png,https://www.flashscore.com/team/folgore/ARyhbSD9/,2026-02-13T06:38:26.071824+00:00
WG9pOTse,FC Koln,GERMANY_BUNDESLIGA___ROUND_21,https://static.flashscore.com/res/image/data/8hxnRHEa-86lnAaq9.png,https://www.flashscore.com/team/1-fc-koln/WG9pOTse/,2026-02-13T06:38:26.071824+00:00
KbS1suSm,RB Leipzig,GERMANY_BUNDESLIGA___ROUND_21,https://static.flashscore.com/res/image/data/02lwXYkl-WvvSE8Dm.png,https://www.flashscore.com/team/rb-leipzig/KbS1suSm/,2026-02-13T06:38:26.071824+00:00
8fXi1zgC,Kano Pillars,NIGERIA_NPFL___ROUND_25,https://static.flashscore.com/res/image/data/p2HwVgDa-SMiiurvd.png,https://www.flashscore.com/team/kano-pillars/8fXi1zgC/,2026-02-13T06:38:26.071824+00:00
zkQvu47B,Remo Stars,NIGERIA_NPFL___ROUND_25,https://static.flashscore.com/res/image/data/SOmVd0ZA-jZRvn4Ng.png,https://www.flashscore.com/team/remo-stars/zkQvu47B/,2026-02-13T06:38:26.071824+00:00
Uu7c0kf9,Zilina,SLOVAKIA_NIKE_LIGA___ROUND_19,https://static.flashscore.com/res/image/data/40RplbCa-xGFNNID8.png,https://www.flashscore.com/team/zilina/8tSMqaer/,2026-02-13T06:38:26.071824+00:00
8tSMqaer,Komarno,SLOVAKIA_NIKE_LIGA___ROUND_19,https://static.flashscore.com/res/image/data/WxnOKTzS-Qoijdizi.png,https://www.flashscore.com/team/komarno/Uu7c0kf9/,2026-02-13T06:38:26.071824+00:00
K0H6jm7P,Royale Union SG,BELGIUM_JUPILER_PRO_LEAGUE___ROUND_24,https://static.flashscore.com/res/image/data/0UfH7zXg-KrZtIamS.png,https://www.flashscore.com/team/royale-union-sg/407h8Ird/,2026-02-13T06:38:26.071824+00:00
407h8Ird,RAAL La Louviere,BELGIUM_JUPILER_PRO_LEAGUE___ROUND_24,https://static.flashscore.com/res/image/data/jLWSjaXg-2LLiS83t.png,https://www.flashscore.com/team/raal-la-louviere/K0H6jm7P/,2026-02-13T06:38:26.071824+00:00
8EyXqyoo,Beveren,BELGIUM_CHALLENGER_PRO_LEAGUE___ROUND_24,https://static.flashscore.com/res/image/data/AND1LGDa-YXZ1fKJ8.png,https://www.flashscore.com/team/sk-beveren/QaqfE8WE/,2026-02-13T06:38:26.071824+00:00
QaqfE8WE,Lommel SK,BELGIUM_CHALLENGER_PRO_LEAGUE___ROUND_24,https://static.flashscore.com/res/image/data/211UWHjl-GvU2Aojq.png,https://www.flashscore.com/team/lommel-sk/8EyXqyoo/,2026-02-13T06:38:26.071824+00:00
A7jUvKwQ,ASVO,BENIN_LIGUE_1___ROUND_17,https://static.flashscore.com/res/image/data/prdE8ah5-hAfaVTf9.png,https://www.flashscore.com/team/asvo/A7jUvKwQ/,2026-02-13T06:38:26.071824+00:00
tjs0Zc1m,JS Pobe,BENIN_LIGUE_1___ROUND_17,https://static.flashscore.com/res/image/data/h6rHs7ZA-A9F7RDGM.png,https://www.flashscore.com/team/js-pob/tjs0Zc1m/,2026-02-13T06:38:26.071824+00:00
xUZ5xVki,Renaissance Zemamra,MOROCCO_BOTOLA_PRO___ROUND_11,https://static.flashscore.com/res/image/data/EZigHDFG-63LcsWgs.png,https://www.flashscore.com/team/renaissance-zemamra/M50CklHf/,2026-02-13T06:38:26.071824+00:00
M50CklHf,IR Tanger,MOROCCO_BOTOLA_PRO___ROUND_11,https://static.flashscore.com/res/image/data/lr4B35Cr-EkEyeNaE.png,https://www.flashscore.com/team/ir-tanger/xUZ5xVki/,2026-02-13T06:38:26.071824+00:00
djPpJ4we,Guadalajara,SPAIN_PRIMERA_RFEF___GROUP_1___ROUND_23,https://static.flashscore.com/res/image/data/hU82jLYA-6eLP6Vlk.png,https://www.flashscore.com/team/guadalajara/WhhSCpFP/,2026-02-13T06:38:26.071824+00:00
WhhSCpFP,Arenas Getxo,SPAIN_PRIMERA_RFEF___GROUP_1___ROUND_23,https://static.flashscore.com/res/image/data/CAJQzFh5-jiiAIOFt.png,https://www.flashscore.com/team/arenas-getxo/djPpJ4we/,2026-02-13T06:38:26.071824+00:00
SEksXw9A,Servette Geneve FC W,SWITZERLAND_SUPER_LEAGUE_WOMEN___ROUND_13,https://static.flashscore.com/res/image/data/4l8Zigjl-8M2EDAek.png,https://www.flashscore.com/team/servette/SEksXw9A/,2026-02-13T06:38:26.071824+00:00
j5mhWQQc,Zurich W,SWITZERLAND_SUPER_LEAGUE_WOMEN___ROUND_13,https://static.flashscore.com/res/image/data/8vRMwBXg-rXtfmGF6.png,https://www.flashscore.com/team/zurich/j5mhWQQc/,2026-02-13T06:38:26.071824+00:00
tbHQUIAt,Bobo-Dioulasso,BURKINA_FASO_PREMIER_LEAGUE___ROUND_18,https://static.flashscore.com/res/image/data/OUqZxdjl-KQaTyG74.png,https://www.flashscore.com/team/bobo-dioulasso/tbHQUIAt/,2026-02-13T06:38:26.071824+00:00
vohISguL,Sporting Cascades,BURKINA_FASO_PREMIER_LEAGUE___ROUND_18,https://static.flashscore.com/res/image/data/6stoEzxS-QLiQikuk.png,https://www.flashscore.com/team/sporting-cascades/vohISguL/,2026-02-13T06:38:26.071824+00:00
joO7tfhP,Figueirense,BRAZIL_CATARINENSE___RELEGATION_GROUP___ROUND_2,,,2026-02-13T12:16:50.626336
QamTNjZC,Joinville,BRAZIL_CATARINENSE___RELEGATION_GROUP___ROUND_2,,,2026-02-13T12:16:50.951540
I1DMa0eR,Dep. Pasto,COLOMBIA_PRIMERA_A___APERTURA___ROUND_5,,,2026-02-13T12:17:01.083034
GdemgvJl,Bucaramanga,COLOMBIA_PRIMERA_A___APERTURA___ROUND_5,,,2026-02-13T12:17:02.088280
rN3Jxc8g,A. Italiano,CHILE_LIGA_DE_PRIMERA___ROUND_2,,,2026-02-13T12:16:55.487611
6BcMMext,U. De Concepcion,CHILE_LIGA_DE_PRIMERA___ROUND_2,,,2026-02-13T12:16:55.564492
EogpxU3p,Sp. Luqueno,PARAGUAY_COPA_DE_PRIMERA___APERTURA___ROUND_4,,,2026-02-13T12:16:57.453422
pxVtG7lc,Ameliano,PARAGUAY_COPA_DE_PRIMERA___APERTURA___ROUND_4,,,2026-02-13T12:16:57.623054
UBvz183i,Betim,BRAZIL_MINEIRO___ROUND_7,,,2026-02-13T12:16:54.958252
lrhr3fXN,Itabirito,BRAZIL_MINEIRO___ROUND_7,,,2026-02-13T12:16:51.446565
K4Nn6Z08,Anzoategui FC,VENEZUELA_LIGA_FUTVE___APERTURA___ROUND_2,,,2026-02-13T12:17:03.100718
l0k1Tw5i,Rayo Zuliano,VENEZUELA_LIGA_FUTVE___APERTURA___ROUND_2,,,2026-02-13T12:17:03.869789
26-02-13T07:56:09.843842+00:00,,,,,
0dHZReql,Central Cordoba,ARGENTINA_LIGA_PROFESIONAL___APERTURA___ROUND_4,,,2026-02-13T12:17:04.520124
jJvKtzFj,Emulation,MARTINIQUE_TROPHEE_GERARD_JANVION___ROUND_15,,,2026-02-13T12:17:02.931690
dShMo0xi,Golden Star,MARTINIQUE_TROPHEE_GERARD_JANVION___ROUND_15,,,2026-02-13T12:17:05.847982
0dgkOuls,Franciscain,MARTINIQUE_TROPHEE_GERARD_JANVION___ROUND_15,,,2026-02-13T12:17:02.996141
rNh5HFBh,Club Colonial,MARTINIQUE_TROPHEE_GERARD_JANVION___ROUND_15,,,2026-02-13T12:17:06.072704
zJiQpKic,Golden Lion,MARTINIQUE_TROPHEE_GERARD_JANVION___ROUND_15,,,2026-02-13T12:17:07.118597
W27yf4QG,Morne des Esses,MARTINIQUE_TROPHEE_GERARD_JANVION___ROUND_15,,,2026-02-13T12:17:07.344262
MwQz79uA,Trenelle,MARTINIQUE_TROPHEE_GERARD_JANVION___ROUND_15,https://static.flashscore.com/res/image/data/p0Vbkvgl-K6FlGxT9.png,https://www.flashscore.com/team/trenelle/h631gDbd/,2026-02-13T06:38:26.071824+00:00
h631gDbd,Aiglon Lamentin,MARTINIQUE_TROPHEE_GERARD_JANVION___ROUND_15,,,2026-02-13T12:17:07.429087
vurQNrno,La Horquetta,TRINIDAD_AND_TOBAGO_TT_PREMIER_LEAGUE,,,2026-02-13T12:17:04.057910
GSC7hOKE,Central FC,TRINIDAD_AND_TOBAGO_TT_PREMIER_LEAGUE,,,2026-02-13T12:17:07.726179
U9v7QSIL,Wanderers,URUGUAY_LIGA_AUF_URUGUAYA___APERTURA___ROUND_1,,,2026-02-13T12:17:08.289369
dvF4FAJd,Defensor Sp.,URUGUAY_LIGA_AUF_URUGUAYA___APERTURA___ROUND_1,,,2026-02-13T12:17:08.359960
OYSN90J0,Necaxa,MEXICO_LIGA_MX___CLAUSURA___ROUND_5,,,2026-02-13T12:17:10.059467
nw32pOQD,Atl. San Luis,MEXICO_LIGA_MX___CLAUSURA___ROUND_5,,,2026-02-13T12:17:10.148277
EBPEFrRQ,Tigres UANL,MEXICO_LIGA_MX___CLAUSURA___ROUND_5,,,2026-02-13T12:17:10.316333
Iy4albIC,Santos Laguna,MEXICO_LIGA_MX___CLAUSURA___ROUND_5,,,2026-02-13T12:17:10.386799
0AiC6BNB,Malacateco,GUATEMALA_LIGA_NACIONAL___CLAUSURA___ROUND_5,,,2026-02-13T12:17:09.672266
r5ooNVip,Municipal,GUATEMALA_LIGA_NACIONAL___CLAUSURA___ROUND_5,,,2026-02-13T12:17:05.149581
2ugBHosE,Tepatitlan de Morelos,MEXICO_LIGA_DE_EXPANSION_MX___CLAUSURA___ROUND_5,,,2026-02-13T12:17:10.500970
IT36ygAH,Correcaminos,MEXICO_LIGA_DE_EXPANSION_MX___CLAUSURA___ROUND_5,,,2026-02-13T12:17:10.703481
IL2ZQcXn,Juticalpa,HONDURAS_LIGA_NACIONAL___CLAUSURA___ROUND_4,,,2026-02-13T12:17:09.782618
SUJOXqvc,Genesis,HONDURAS_LIGA_NACIONAL___CLAUSURA___ROUND_4,,,2026-02-13T12:17:09.798504
SpOmxEoR,Venados,MEXICO_LIGA_DE_EXPANSION_MX___CLAUSURA___ROUND_5,,,2026-02-13T12:17:10.788372
bXXGgrk7,Alebrijes Oaxaca,MEXICO_LIGA_DE_EXPANSION_MX___CLAUSURA___ROUND_5,,,2026-02-13T12:17:10.820744
Or0HiKbh,El Salvador U17,NORTH_&_CENTRAL_AMERICA_WORLD_CUP_U17___QUALIFICATION___ROUND_1,,,2026-02-13T12:17:10.856990
80nz5t77,Belize U17,NORTH_&_CENTRAL_AMERICA_WORLD_CUP_U17___QUALIFICATION___ROUND_1,,,2026-02-13T12:17:10.887494
KK3uaVTf,Honduras U17,NORTH_&_CENTRAL_AMERICA_WORLD_CUP_U17___QUALIFICATION___ROUND_1,,,2026-02-13T12:17:10.952537
SrNHLvAc,Suriname U17,NORTH_&_CENTRAL_AMERICA_WORLD_CUP_U17___QUALIFICATION___ROUND_1,,,2026-02-13T12:17:10.972586
p2ADRKlk,Ind. Medellin,COLOMBIA_PRIMERA_A___APERTURA___ROUND_5,,,2026-02-13T12:17:12.156199
KK2QOIY7,Inter Bogotá,COLOMBIA_PRIMERA_A___APERTURA___ROUND_5,,,2026-02-13T12:17:12.175086
4AbEbdag,Pachuca W,MEXICO_LIGA_MX_WOMEN___CLAUSURA___ROUND_7,,,2026-02-13T12:17:11.196509
pAYgm4Ei,Mazatlan FC W,MEXICO_LIGA_MX_WOMEN___CLAUSURA___ROUND_7,,,2026-02-13T12:17:11.406787
hjzxSMAK,San Francisco,PANAMA_LPF___CLAUSURA___ROUND_4,,,2026-02-13T12:17:12.298420
COo0iase,Independiente,PANAMA_LPF___CLAUSURA___ROUND_4,,,2026-02-13T12:17:12.317177
jgPa69ID,Liberia,COSTA_RICA_PRIMERA_DIVISION___CLAUSURA___ROUND_6,,,2026-02-13T12:17:12.581657
bqElF1MD,Puntarenas FC,COSTA_RICA_PRIMERA_DIVISION___CLAUSURA___ROUND_6,,,2026-02-13T12:17:12.606842
CE4Qf9AJ,Club Tijuana W,MEXICO_LIGA_MX_WOMEN___CLAUSURA___ROUND_7,https://static.flashscore.com/res/image/data/nyQiQ3il-vTwfVAOb.png,https://www.flashscore.com/team/club-tijuana/zsGcWCUm/,2026-02-13T06:38:26.071824+00:00
nuNVeQkr,Club Tijuana,MEXICO_LIGA_MX___CLAUSURA___ROUND_5,,,2026-02-13T12:17:13.412947
pO5ijKm0,Puebla,MEXICO_LIGA_MX___CLAUSURA___ROUND_5,,,2026-02-13T12:17:13.437031
lhGQk0Yg,Zacatecas Mineros,MEXICO_LIGA_DE_EXPANSION_MX___CLAUSURA___ROUND_5,,,2026-02-13T12:17:13.154079
MwA7wxoa,Atl. Morelia,MEXICO_LIGA_DE_EXPANSION_MX___CLAUSURA___ROUND_5,,,2026-02-13T12:17:13.173341
Y5TaMKY6,Mazatlan FC,MEXICO_LIGA_MX___CLAUSURA___ROUND_5,,,2026-02-13T12:17:13.627244
AXl5ehGE,Guadalajara Chivas,MEXICO_LIGA_MX___CLAUSURA___ROUND_5,,,2026-02-13T12:17:13.729764
zNLhJb1S,Chiba,JAPAN_J1_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/8YOWGmdM-z735vIvR.png,https://www.flashscore.com/team/chiba/zNLhJb1S/,2026-02-13T06:38:26.071824+00:00
C8IHSxPk,Urawa Reds,JAPAN_J1_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/2iJi3FWg-nqhLBCKD.png,https://www.flashscore.com/team/urawa-reds/C8IHSxPk/,2026-02-13T06:38:26.071824+00:00
2J7jacL6,Auckland FC,AUSTRALIA_A_LEAGUE___ROUND_16,,,2026-02-13T12:17:13.795922
6JsBlXVI,Sydney FC,AUSTRALIA_A_LEAGUE___ROUND_16,,,2026-02-13T12:17:13.858866
vLvZ4M49,PNG Hekari,AUSTRALIA_&_OCEANIA_OFC_PRO_LEAGUE___ROUND_2,https://static.flashscore.com/res/image/data/xluoudEG-KIgPT6MF.png,https://www.flashscore.com/team/png-hekari/vLvZ4M49/,2026-02-13T06:38:26.071824+00:00
